Key,English,ChineseSimplified,ChineseTraditional,Spanish,French,Russian,Portuguese,Japanese,Korean
倒霉帝,Unlucky Emperor,倒霉帝,,,,,,不運な帝国,불운의 제국
成为倒霉之帝，需要被电击或被击飞或被发射1000次,"To become an unlucky emperor, you need to be shocked or knocked away or fired 1,000 times.",成为倒霉之帝，需要被电击或被击飞或被发射1000次,,,,,,不運の皇帝になるには、感電死させられるか、飛ばされるか、1000回打ち上げられる必要がある。,"불운의 황제가 되려면 감전되거나 날아가거나 1,000번 발사되어야 합니다."
舞师,Dancer,舞师,,,,,,ダンサー,댄서
成为舞师，需要跳舞10次,"To become a dancer, you need to dance 10 times.",成为舞师，需要跳舞10次,,,,,,ダンサーになるには、10回踊る必要がある,댄서가 되려면 10번 춤을 춰야 합니다.
舞王,Dance King,舞王,,,,,,舞王,댄스왕
成为舞王，需要跳舞30次,"To become a king, you need to dance 30 times.",成为舞王，需要跳舞30次,,,,,,ダンス王になるには、30回踊る必要がある。,댄스왕이 되려면 30번 춤을 춰야 합니다.
舞皇,Dancer,舞皇,,,,,,ダンスクイーン,댄스 퀸
成为舞皇，需要跳舞90次,"To become a dancer, you need to dance 90 times.",成为舞皇，需要跳舞90次,,,,,,ダンスキングになるには、90回踊る必要がある。,댄스왕이 되려면 90번 춤을 춰야 합니다.
舞圣,Dance Master,舞圣,,,,,,グレートダンサー,위대한 댄서
成为舞圣，需要跳舞200次,"To become a dancer, you need to dance 200 times.",成为舞圣，需要跳舞200次,,,,,,ダンス聖者になるには、200回踊る必要がある,댄스 성인이 되려면 200번 춤을 춰야 합니다.
舞帝,Dance Emperor,舞帝,,,,,,舞帝,춤추는 황제
成为舞帝，需要跳舞500次,"To become a dancer, you need to dance 500 times.",成为舞帝，需要跳舞500次,,,,,,ダンサーになるには500回踊る必要がある,댄서가 되려면 500번 춤을 춰야 합니다.
坐师,Sitting Mentor,坐师,,,,,,奉公を終える,견습 마무리
成为坐师，需要坐下10次,"To become a master, you need to sit down 10 times.",成为坐师，需要坐下10次,,,,,,シッティング・マスターになるには、10回座る必要がある。,시팅 마스터가 되려면 10번 앉아야 합니다.
坐王,Sitting King,坐王,,,,,,席に着く,앉으세요
成为坐王，需要坐下50次,"To become the King, you need to sit down 50 times.",成为坐王，需要坐下50次,,,,,,シッティング・キングになるには、50回座る必要がある。,앉아있는 왕이 되려면 50번 앉아야 합니다.
坐皇,Sitting King,坐皇,,,,,,戴く,왕좌를 차지하세요
成为坐皇，需要坐下100次,"To become king, you need to sit down 100 times.",成为坐皇，需要坐下100次,,,,,,シッティング・エンペラーになるには、100回座る必要がある,앉아있는 황제가 되려면 100번 앉아야 합니다.
坐圣,Sit San,坐圣,,,,,,着席セージ,앉은 세이지
成为坐圣，需要坐下300次,"To become a sitter, you need to sit down 300 times.",成为坐圣，需要坐下300次,,,,,,座る聖人になるには、300回座る必要がある,앉아있는 성인이 되려면 300번 앉아야 합니다.
坐帝,Sit Emperor,坐帝,,,,,,帝位に就く,황제 자리에 앉다
成为坐帝，需要坐下999次,"To become emperor, you need to sit down 999 times.",成为坐帝，需要坐下999次,,,,,,坐皇になるには、999回坐る必要がある,앉아있는 황제가 되려면 999번 앉아야 합니다.
武器之师,Weapon Master,武器之师,,,,,,武器の達人,마스터 오브 암즈
成为武器之师，需要更换10次武器,Becoming a weapon master requires changing weapons 10 times,成为武器之师，需要更换10次武器,,,,,,マスター・オブ・アームズになるには、10回の武器変更が必要。,무장의 달인이 되려면 무기를 10번 교체해야 합니다.
武器之王,Weapon King,武器之王,,,,,,武器王,무기의 왕
成为武器之王，需要更换50次武器,Becoming the King of Weapon requires 50 weapon changes,成为武器之王，需要更换50次武器,,,,,,武器王になるには50回の武器交換が必要だ。,무기의 왕이 되려면 50개의 무기를 변경해야 합니다.
武器之皇,Weapon King,武器之皇,,,,,,武器の皇帝,무기의 황제
成为武器之皇，需要更换150次武器,Becoming the Weapon King requires changing weapons 150 times,成为武器之皇，需要更换150次武器,,,,,,武器王になるには、武器を150回変える必要がある。,무기의 왕이 되려면 무기를 150번 교체해야 합니다.
武器之圣,Holy of Weapon,武器之圣,,,,,,武器の聖人,무기의 성자
成为武器之圣，需要更换500次武器,Becoming a weapon saint requires 500 weapon changes,成为武器之圣，需要更换500次武器,,,,,,武器の聖人になるには、500回武器を変える必要がある。,무기의 성자가 되려면 무기를 500번 교체해야 합니다.
武器之帝,Weapon Emperor,武器之帝,,,,,,武器の皇帝,무기의 황제
成为武器之帝，需要更换999次武器,Becoming the Weapon Emperor requires changing weapons 999 times,成为武器之帝，需要更换999次武器,,,,,,武器の皇帝になるには、武器を999回変える必要がある。,무기의 황제가 되려면 무기를 999번 교체해야 합니다.
换装之师,Outfit Master,换装之师,,,,,,ドレスアップ部門,드레스업 부문
成为换装之师，需要换装10次,"To become a dressmaker, you need to change clothes 10 times",成为换装之师，需要换装10次,,,,,,ドレスアップ部門になるには、10着のドレスアップが必要だ。,드레스업 부서가 되려면 10번의 드레스업이 필요합니다.
换装之王,Costume King,换装之王,,,,,,ドレスアップ王,드레스업의 왕
成为换装之王，需要换装50次,"To become the Dress-up King, you need to change clothes 50 times",成为换装之王，需要换装50次,,,,,,ドレスアップ王になるには、50回ドレスアップする必要がある。,옷차림의 왕이 되려면 50번 옷을 차려 입어야 합니다.
换装之皇,Outfit King,换装之皇,,,,,,ドレスアップの王様,드레스업의 왕
成为换装之皇，需要换装150次,"To become the Dress-up King, you need to change clothes 150 times",成为换装之皇，需要换装150次,,,,,,ドレスアップ王になるには、150のドレスアップをこなす必要がある。,드레스업의 왕이 되려면 150번의 드레스업을 해야 합니다.
换装之圣,Saint of Outfit,换装之圣,,,,,,ドレスアップの聖人,꾸밈의 성자
成为换装之圣，需要换装500次,"To become the Holy of Outfits, you need to change outfits 500 times",成为换装之圣，需要换装500次,,,,,,ドレスアップの聖人になるには、500回ドレスアップする必要がある。,옷차림의 성인이 되려면 500번 옷을 입어야 합니다.
换装之帝,Outfit Emperor,换装之帝,,,,,,ドレスアップの皇帝,드레스업의 황제
成为换装之帝，需要换装999次,Becoming the Dress-up Emperor requires changing clothes 999 times,成为换装之帝，需要换装999次,,,,,,ドレスアップの皇帝になるには、999回ドレスアップする必要がある。,옷차림의 황제가 되려면 999번 옷을 입어야 합니다.
飞行之师,Flying Master,飞行之师,,,,,,フライング部門,플라잉 디비전
成为飞行之师，需要更换10次飞行翅膀,Becoming a Flying Master requires changing your Wings 10 times,成为飞行之师，需要更换10次飞行翅膀,,,,,,マスター・オブ・フライトになるには、10回の飛行翼の交換が必要,비행의 달인이 되려면 비행 날개를 10번 교체해야 합니다.
飞行之王,Flying King,飞行之王,,,,,,キング・オブ・フライト,비행의 왕
成为飞行之王，需要更换50次飞行翅膀,Becoming the Flying King requires changing your wings 50 times,成为飞行之王，需要更换50次飞行翅膀,,,,,,飛行王になるには、翼を50回変える必要がある。,비행의 왕이 되려면 날개를 50번 교체해야 합니다.
飞行之皇,Flying King,飞行之皇,,,,,,飛翔の皇帝,비행의 황제
成为飞行之皇，需要更换150次飞行翅膀,Becoming the Flying King requires changing your wings 150 times,成为飞行之皇，需要更换150次飞行翅膀,,,,,,飛行王になるには、150回翼を変える必要がある。,비행의 왕이 되려면 날개를 150번 바꿔야 합니다.
飞行之圣,Holy of Flight,飞行之圣,,,,,,飛翔の賢人,비행의 현자
成为飞行之圣，需要更换500次飞行翅膀,Becoming the Holy of Flight requires 500 Wing Changes,成为飞行之圣，需要更换500次飞行翅膀,,,,,,飛行の聖人になるには、翼を500回変える必要がある。,비행의 성자가 되려면 날개를 500번 교체해야 합니다.
飞行之帝,Flying Emperor,飞行之帝,,,,,,飛翔の皇帝,비행의 황제
成为飞行之帝，需要更换999次飞行翅膀,Becoming the Flying Emperor requires changing your wings 999 times,成为飞行之帝，需要更换999次飞行翅膀,,,,,,飛行の皇帝になるには、翼を999回変える必要がある。,비행의 황제가 되려면 날개를 999번 교체해야 합니다.
特效之师,Effect Master,特效之师,,,,,,特撮の巨匠,특수 효과의 달인
成为特效之师，需要更换10次拖尾特效,"To become an effects master, you need to change the trailing effects 10 times.",成为特效之师，需要更换10次拖尾特效,,,,,,マスター・オブ・エフェクトになるには、後続のエフェクトを10回変更する必要がある。,효과의 달인이 되려면 후행 효과를 10번 변경해야 합니다.
特效之王,King of Effects,特效之王,,,,,,特撮の帝王,특수 효과의 왕
成为特效之王，需要更换50次拖尾特效,"To become the King of Effects, you need to change the trailing effect 50 times.",成为特效之王，需要更换50次拖尾特效,,,,,,エフェクト王になるには、後続のエフェクトを50回変える必要がある。,효과의 왕이 되려면 후행 효과를 50번 변경해야 합니다.
特效之皇,King of Effects,特效之皇,,,,,,キング・オブ・スペシャル・エフェクト,특수 효과의 왕
成为特效之皇，需要更换150次拖尾特效,"To become the King of Effects, you need to change the trailing effect 150 times.",成为特效之皇，需要更换150次拖尾特效,,,,,,エフェクト王になるには、後続のエフェクトを150回変える必要がある。,효과의 왕이 되려면 후행 효과를 150회 변경해야 합니다.
特效之圣,Effect Holy,特效之圣,,,,,,特殊効果の聖人,특수 효과의 성자
成为特效之圣，需要更换500次拖尾特效,"To become the holy of effects, you need to change the trailing effect 500 times.",成为特效之圣，需要更换500次拖尾特效,,,,,,エフェクトの聖人になるには、500回、後続のエフェクトを変える必要がある。,효과의 성자가 되려면 후행 효과를 500번 변경해야 합니다.
特效之帝,Effect Emperor,特效之帝,,,,,,特撮の帝王,특수 효과의 황제
成为特效之帝，需要更换999次拖尾特效,"To become the Emperor of Effects, you need to change the trailing effects 999 times.",成为特效之帝，需要更换999次拖尾特效,,,,,,特殊効果の皇帝になるには、999回、後続の効果を変える必要がある。,특수 효과의 황제가 되려면 후행 효과를 999번 변경해야 합니다.
音乐之师,Music Master,音乐之师,,,,,,音楽の巨匠,음악의 달인
成为音乐之师，需要切换10次背景音乐,"To become a music master, you need to switch background music 10 times.",成为音乐之师，需要切换10次背景音乐,,,,,,マスター・オブ・ミュージックになるには、BGMを10回切り替える必要がある。,음악의 달인이 되려면 배경 음악을 10번 바꿔야 합니다.
音乐之王,King of Music,音乐之王,,,,,,キング・オブ・ミュージック,음악의 왕
成为音乐之王，需要切换50次背景音乐,"To become the King of Music, you need to switch the background music 50 times.",成为音乐之王，需要切换50次背景音乐,,,,,,キング・オブ・ミュージックになるには、サウンドトラックを50回切り替える必要がある！,음악의 왕이 되려면 사운드트랙을 50번 바꿔야 합니다!
音乐之皇,Music King,音乐之皇,,,,,,キング・オブ・ミュージック,음악의 왕
成为音乐之皇，需要切换150次背景音乐,Becoming the King of Music requires switching the background music 150 times,成为音乐之皇，需要切换150次背景音乐,,,,,,キング・オブ・ミュージックになるには、サウンドトラックを150回切り替える必要がある！,음악의 왕이 되려면 사운드트랙을 150번 바꿔야 합니다!
音乐之圣,Music Holy,音乐之圣,,,,,,音楽の聖人,음악의 성자
成为音乐之圣，需要切换500次背景音乐,"To become the music saint, you need to switch the background music 500 times.",成为音乐之圣，需要切换500次背景音乐,,,,,,音楽の聖人になるには、BGMを500回切り替える必要がある。,음악의 성자가 되려면 배경 음악을 500번 바꿔야 합니다.
音乐之帝,Music Emperor,音乐之帝,,,,,,音楽の皇帝,음악의 황제
成为音乐之帝，需要切换999次背景音乐,Becoming the music king requires switching the background music 999 times.,成为音乐之帝，需要切换999次背景音乐,,,,,,音楽の皇帝になるには、サウンドトラックを999回切り替える必要がある。,음악의 황제가 되려면 사운드트랙을 999번 바꿔야 합니다.
抽奖之师,Lottery Master,抽奖之师,,,,,,抽選会のマスター,추첨의 달인
成为抽奖之师，需要抽奖10次,"To become a lottery master, you need to spin 10 times",成为抽奖之师，需要抽奖10次,,,,,,ドローの達人になるには、10回のドローが必要である。,추첨의 달인이 되려면 10번의 추첨이 필요합니다.
抽奖之王,Lottery King,抽奖之王,,,,,,ドローの王様,그리기의 왕
成为抽奖之王，需要抽奖50次,"To become the lottery king, you need to spin 50 times",成为抽奖之王，需要抽奖50次,,,,,,ドロー王になる。,"추첨의 왕 되기, 50회 추첨 필요"
抽奖之皇,Lottery King,抽奖之皇,,,,,,ラッフルの皇帝,추첨의 황제
成为抽奖之皇，需要抽奖150次,Becoming lottery king requires 150 lottery draws,成为抽奖之皇，需要抽奖150次,,,,,,ドロー王になるには、150回ドローする必要がある。,그리기 왕이 되려면 150번을 그려야 합니다.
抽奖之圣,Lottery Master,抽奖之圣,,,,,,ラッフルの賢人,추첨의 현자
成为抽奖之圣，需要抽奖500次,500 lotteries needed to become the lottery hero,成为抽奖之圣，需要抽奖500次,,,,,,ドローの聖人になるには、500回ドローする必要がある。,추첨의 성인이 되려면 500번 추첨해야 합니다.
抽奖之帝,Lottery King,抽奖之帝,,,,,,抽選会の皇帝,추첨의 황제
成为抽奖之帝，需要抽奖999次,Becoming lottery king requires 999 lottery draws,成为抽奖之帝，需要抽奖999次,,,,,,ラッキードローの皇帝になるには、999回引く必要がある。,복권 추첨의 황제가 되려면 999번을 추첨해야 합니다.
寻宝之师,Treasure Hunter,寻宝之师,,,,,,トレジャーハンター,보물 사냥꾼
成为寻宝之师，需要使用藏宝图10次,"To become a Treasure Hunter, you need to use the Treasure Map 10 times",成为寻宝之师，需要使用藏宝图10次,,,,,,トレジャーハンターになるには、宝の地図を10回使う必要がある。,보물 사냥꾼이 되어 보물지도를 10번 사용해야 합니다.
寻宝之王,King of Treasure Hunt,寻宝之王,,,,,,キング・オブ・トレジャーハンター,보물 사냥꾼의 왕
成为寻宝之王，需要使用藏宝图50次,"To become the King of Treasure Hunt, you need to use the Treasure Map 50 times.",成为寻宝之王，需要使用藏宝图50次,,,,,,トレジャーハンター王になるには、トレジャーマップを50回使う必要がある。,보물찾기 왕이 되려면 보물 지도를 50번 사용해야 합니다.
寻宝之皇,Treasure Hunt King,寻宝之皇,,,,,,トレジャーハンターの王,보물 사냥꾼의 왕
成为寻宝之皇，需要使用藏宝图150次,"To become the King of Treasure Hunt, you need to use the Treasure Map 150 times.",成为寻宝之皇，需要使用藏宝图150次,,,,,,宝探し王になるには、宝の地図を150回使う必要がある。,보물찾기 왕이 되려면 보물 지도를 150회 사용해야 합니다.
寻宝之圣,Holy Treasure Hunt,寻宝之圣,,,,,,トレジャーハンターの賢者,보물 사냥꾼의 현자
成为寻宝之圣，需要使用藏宝图500次,"To become the Holy of Treasure Hunt, you need to use the Treasure Map 500 times.",成为寻宝之圣，需要使用藏宝图500次,,,,,,トレジャーハンターになるには、トレジャーマップを500回使う必要がある。,보물 사냥꾼이 되려면 보물 지도를 500번 사용해야 합니다.
寻宝之帝,Treasure Hunt Emperor,寻宝之帝,,,,,,トレジャー・ハンターの皇帝,보물 사냥꾼의 황제
成为寻宝之帝，需要使用藏宝图999次,"To become the Treasure Hunter, you need to use the Treasure Map 999 times.",成为寻宝之帝，需要使用藏宝图999次,,,,,,宝探しの皇帝になるには、宝の地図を999回使う必要がある。,보물 찾기의 황제가 되려면 보물 지도를 999번 사용해야 합니다.
全局UI点击音效,Global UI Tap Sound,全局UI点击音效,,,,,,グローバルUIのクリック音,글로벌 UI 클릭 사운드
喷泉水声,Sound of Fountains,喷泉水声,,,,,,ピチャピチャ,분수대의 물소리
坐UI图标,Sit on the UI icon,坐UI图标,,,,,,座るUIアイコン,앉기 UI 아이콘
坐姿,Sit,坐姿,,,,,,シッティングポジション,앉은 자세
不知道叫啥,I don't know what it is.,不知道叫啥,,,,,,なんていう名前かは知らない。,이름이 뭔지 모르겠습니다.
也不知道叫啥,I don't know what it is.,也不知道叫啥,,,,,,なんていう名前かは知らない。,이름이 뭔지 모르겠습니다.
金轮,Golden Wheel,金轮,,,,,,黄金の車輪,황금바퀴
我会活下去,I will live.,我会活下去,,,,,,死にはしません,나는 살아남을 것이다
震荡音乐icon,Rock Music Icon,震荡音乐icon,,,,,,発振するミュージック・アイコン,진동 음악 아이콘
跳舞图标,Dance Icon,跳舞图标,,,,,,踊るアイコン,춤추는 아이콘
动画,Animation,动画,,,,,,アニメーション,생기
换装特效,Costume Effect,换装特效,,,,,,ドレスアップ特殊効果,특수 효과를 입으십시오
升级音效,Upgrade Sound,升级音效,,,,,,アップグレード効果音,음향 효과 업그레이드
升级特效,Upgrade Effect,升级特效,,,,,,特殊効果をアップグレードする,특수 효과 업그레이드
武器资源加载,Weapon Resource Load,武器资源加载,,,,,,武器資源のローディング,무기 자원 로딩
问号,Question mark,问号,,,,,,クエスチョンマーク,물음표(구두점)
翅膀,Wings,翅膀,,,,,,翼,비행
传送特效,Teleport Effects,传送特效,,,,,,テレポーテーション効果,순간이동 효과
收集物icon,Collectibles,收集物icon,,,,,,コレクションアイコン,컬렉션 아이콘
宝箱,Treasure Chest,宝箱,,,,,,宝箱,보물 상자
寻路特效,Pathfinding Effect,寻路特效,,,,,,パスファインダー効果,패스 파인더 효과
目标点特效,Target Point Effect,目标点特效,,,,,,目標ポイント効果,타겟 포인트 효과
属性加点特效,Attributes,属性加点特效,,,,,,属性追加効果,속성 추가 효과
昼夜,Day & Night,昼夜,,,,,,絶え間なく,멈추지 않고 지속적으로
站立动画,Stand-up Animation,站立动画,,,,,,スタンディング・アニメーション,스탠딩 애니메이션
宠物Icon,Pet Icon,宠物Icon,,,,,,ペットアイコン,애완동물 아이콘
抽奖音效,Lottery Sound,抽奖音效,,,,,,抽選会サウンド,추첨 사운드
1级以及上可进入,Level 1 and up,1级以及上可进入,,,,,,レベル1以上でアクセス可能,레벨 1 이상에서 액세스 가능
50级以及上可进入,Level 50 and up,50级以及上可进入,,,,,,レベル50以上でアクセス可能,50레벨 이상부터 이용 가능
80级以及上可进入,Level 80 and up,80级以及上可进入,,,,,,レベル80以上でアクセス可能,80레벨 이상부터 이용 가능
150级以及上可进入,Level 150 and up,150级以及上可进入,,,,,,レベル150以上でアクセス可能,150레벨 이상부터 이용 가능
200级以及上可进入,Level 200 and up,200级以及上可进入,,,,,,レベル200以上でアクセス可能,레벨 200 이상에서 액세스 가능
兜帽男,Hood,兜帽男,,,,,,フードをかぶった男,후드맨
双马尾女,Twin Ponytails,双马尾女,,,,,,ツインテールの女の子,쌍둥이 꼬리를 가진 소녀
男战士,Male Warrior,男战士,,,,,,男性戦士,남성 전사
机甲少女,Mecha Girl,机甲少女,,,,,,メカガール,메카 소녀
男骑士,Knight,男骑士,,,,,,男性騎士,남성 기사
纳米机甲女性,Nano Mecha Female,纳米机甲女性,,,,,,ナノメカメス,나노메카 암컷
赛博少年,Cyber Boy,赛博少年,,,,,,サイバー少年,사이버 소년
赛博少女,Cyber Girl,赛博少女,,,,,,サイバーガール,사이버 소녀
一定锅少年,Must Be Pot Boy,一定锅少年,,,,,,きっと熱い少年なんだろうね,분명 핫한 소년이겠지
求神少年,Goddess Boy,求神少年,,,,,,神に祈る若者,신에게 기도하는 청년
一定锅少女,Must Be Pot Girl,一定锅少女,,,,,,鍋娘に違いない,팟걸이겠지
求神少女,Goddess Girl,求神少女,,,,,,神を求める少女,신을 찾는 소녀
宝石铠甲男,Gem Armor,宝石铠甲男,,,,,,宝石の鎧の男,보석 갑옷 남자
铠甲男战士,Armored Warrior,铠甲男战士,,,,,,鎧を着た男性戦士,무장한 남성 전사
黑人男纳米机甲,Black Male Nano Mecha,黑人男纳米机甲,,,,,,黒人男性ナノメカ,흑인 남성 나노메카
白人男纳米机甲,White Male Nano Mech Armor,白人男纳米机甲,,,,,,白人男性のナノメカ,백인 남성 나노메카
白银骑士,Silver Knight,白银骑士,,,,,,銀の騎士,실버 나이트
鹰战士,Eagle Warrior,鹰战士,,,,,,鷲の戦士,독수리 전사
战士,Warrior,战士,,,,,,戦士,전사
毒液怪人,Venom Man,毒液怪人,,,,,,ヴェノムモンスター,베놈 몬스터
蚁侠士,Ant Man,蚁侠士,,,,,,アントマン,앤트맨
最强队长,Captain Strongest,最强队长,,,,,,最強のキャプテン,가장 강한 선장
超帅侠,Super Handsome,超帅侠,,,,,,超イケメン,슈퍼 잘 생긴 남자
奇异战士,Strange Warrior,奇异战士,,,,,,奇妙な戦士,이상한 전사
闪电怪,Lightning Monster,闪电怪,,,,,,雷の怪物,번개 괴물
恶灵骷髅,Evil Soul Skeleton,恶灵骷髅,,,,,,邪悪な骸骨,사악한 해골
铁人,Ironman,铁人,,,,,,アイアンマン,아이언맨
风衣女,Trench Coat,风衣女,,,,,,女性のトレンチコート,여성 트렌치코트
汉服少女,Chinese Girl,汉服少女,,,,,,漢服の女の子,한푸 소녀
时尚少女,Stylish Girl,时尚少女,,,,,,ファッションの女の子,패션 소녀
潮流少女,Stylish Girl,潮流少女,,,,,,トレンディな女の子,트렌디한 소녀
古代书生,Ancient Scholar,古代书生,,,,,,古代の学者,고대 학자
黄阶低级斗技,Yellow Rank,黄阶低级斗技,,,,,,黄ランクの低級格闘技,저급 황색 등급 전투 기술
黄阶中级斗技,Yellow Intermediate Fighter,黄阶中级斗技,,,,,,イエロー・ランク中級格闘技,황색 등급 중급 격투 기술
黄阶高级斗技,Yellow Advanced Combat,黄阶高级斗技,,,,,,イエロー・オーダー・アドバンス・ファイティング・テクニック,황색 오더 고급 전투 기술
玄阶低级斗技,Profound Battle Skill,玄阶低级斗技,,,,,,下級玄級格闘術,저급 수안 클래스 전투 기술
玄阶中级斗技,Profound Battle Skill,玄阶中级斗技,,,,,,中級玄人クラスの格闘技。,중급 수안 클래스 전투 기술입니다.
玄阶高级斗技,Advanced Battle Skill,玄阶高级斗技,,,,,,玄ランク上級格闘技,수안 계급 고급 전투 기술
