Key,English,ChineseSimplified,ChineseTraditional,Spanish,French,Russian,Portuguese,Japanese,Korean
地阶低级斗技,Lower Level Fighter,地阶低级斗技,,,,,,土拳,대지 등급의 저급 전투 기술(무술)
地阶中级斗技,Intermediate Battle Skill,地阶中级斗技,,,,,,アースランク中級格闘技,대지 랭크 중급 전투 기술
天阶低级斗技,Advanced Battle Skill,天阶低级斗技,,,,,,下級天闘技,저급 천상 전투 기술
天阶中级斗技,Intermediate Battle Skill,天阶中级斗技,,,,,,スカイランク中級格闘技,하늘 등급 중급 격투 기술
天阶高级斗技,Advanced Battle Skill,天阶高级斗技,,,,,,天界レベルの高度な戦闘スキル,천국 수준의 고급 전투 기술
黄阶低级功法,Yellow Rank,黄阶低级功法,,,,,,低級イエローステージ・テクニック,저급 옐로우 스테이지 기술
黄阶中级功法,Yellow Intermediate,黄阶中级功法,,,,,,イエローオーダー中級テクニック,노란색 주문 중급 기술
黄阶高级功法,Yellow Rank Advanced,黄阶高级功法,,,,,,イエローオーダー上級テクニック,옐로우 오더 고급 기술
玄阶低级功法,Lower Level Skill,玄阶低级功法,,,,,,玄級下段技,쉬안 클래스 저레벨 기술
玄阶中级功法,Master Mode,玄阶中级功法,,,,,,中級玄人クラスのテクニック,중급 쉬안 클래스 기술
玄阶高级功法,Advanced Mastery,玄阶高级功法,,,,,,玄クラスの上級テクニック。,쉬안 클래스 고급 기술.
地阶低级功法,Lower Level Skill,地阶低级功法,,,,,,低級地球ステージ・テクニック,저급 지구 단계 기술
地阶中级功法,Rank Intermediate,地阶中级功法,,,,,,中級グランドレベル・テクニック,중급 지상 기술
地阶高级功法,Advanced Rank Skill,地阶高级功法,,,,,,アースステージ上級テクニック,어스 스테이지 고급 기술
天阶低级功法,Advanced Skill,天阶低级功法,,,,,,ヘブンリーランク・ローレベル・テクニック,천계 저레벨 기술
天阶中级功法,Advanced Skill,天阶中级功法,,,,,,天位中級テクニック,천계 중급 기술
天阶高级功法,Advanced Skill,天阶高级功法,,,,,,天上ランク上級テクニック,천상 등급 고급 기술
一品丹药,Pill,一品丹药,,,,,,一級霊薬,1등급 엘릭서
二品丹药,Pill II,二品丹药,,,,,,二級霊薬,2등급 엘릭서
三品丹药,Pill,三品丹药,,,,,,三級霊薬,3등급 엘릭서
四品丹药,Pill,四品丹药,,,,,,四級霊薬,4급 엘릭서
五品丹药,Wupin Pill,五品丹药,,,,,,小5エリクサー,5급 엘릭서
六品丹药,Liupin Pill,六品丹药,,,,,,小学6年生の万能薬,6급 엘릭서
七品丹药,Qipin Pill,七品丹药,,,,,,セブン・エリクサー,일곱 번째 등급 엘릭서
一色丹雷八品丹药,Thunder Pill,一色丹雷八品丹药,,,,,,一色丹玲八級丸薬,원 컬러 단 레이 8학년 알약
二色丹雷八品丹药,Red Thunder Pill,二色丹雷八品丹药,,,,,,二色檀雷8級霊薬,이색 단 레이 8급 비약
三色丹雷八品丹药,Tricolor Salvia Pill,三色丹雷八品丹药,,,,,,三色丹玲八級霊薬,삼색 단 레이 8급 비약
四色丹雷八品丹药,Thunder Pill,四色丹雷八品丹药,,,,,,四色丹玲八級霊薬,4색 단 레이 8급 비약
五色丹雷八品丹药,Thunder Pill,五色丹雷八品丹药,,,,,,五色丹玲八級霊薬,오색 단 레이 8급 비약
六色丹雷八品丹药,Red Thunder Pill,六色丹雷八品丹药,,,,,,六彩丹玲八級霊薬,육색 단 레이 8급 영약
七色丹雷八品丹药,Seven-colored Thunder Pill,七色丹雷八品丹药,,,,,,七色丹玲八級霊薬,일곱 빛깔 단 레이 8급 영약
八色丹雷八品丹药,Thunder Pill,八色丹雷八品丹药,,,,,,八色丹玲八級霊薬,여덟 가지 색의 단 레이 8급 영약
九色丹雷八品丹药,Silverstorm Pill,九色丹雷八品丹药,,,,,,九色丹玲八級丸薬,나인 컬러 댄 레이 8학년 알약
九品宝丹,Treasure Pill,九品宝丹,,,,,,きゅうやく,아홉 가지 보약(한의학)
九品玄丹,Nine-pint Profound Pill,九品玄丹,,,,,,九品玄丹,9점 수안 단
九品金丹,Gold Pill,九品金丹,,,,,,九品金丹,9급 금약(한의학)
帝品丹药,Imperial Pill,帝品丹药,,,,,,最高の万能薬,최상급 엘릭서
玄黄炎  异火榜排名第23,Mystic Flame Ranked 23rd on the Foreign Fire List,玄黄炎  异火榜排名第23,,,,,,玄桓岩、外国人火災ランキング23位。,해외 화재 목록에서 23위를 차지한 쉬안황옌.
万兽灵火  异火榜排名第22,Beast Spirit Fire #22 on the Hot List,万兽灵火  异火榜排名第22,,,,,,獣の精霊の火 海外の火ランキング22位。,짐승의 정령 불. 외국 화재 목록에서 22위를 차지했습니다.
阴阳炎  异火榜排名第21,Ranked 21st on the Hot List,阴阳炎  异火榜排名第21,,,,,,イインヤン・イェン、外国人ファイヤーランキング21位。,해외 화재 순위 21위를 차지한 인양 옌.
幽冥毒火  异火榜排名第20,Underworld Poisonous Fire Ranked 20th on the Hot List,幽冥毒火  异火榜排名第20,,,,,,冥界の毒の炎、外国の炎のランキングで20位。,지하 세계의 독 불꽃은 외래 불꽃 목록에서 20위를 차지했습니다.
青莲地心火  异火榜排名第19,Lotus Fire Ranked 19th on the list,青莲地心火  异火榜排名第19,,,,,,グリーン・ロータス・アース・フレイムは、外国の炎のランキングで19位。,녹색 연꽃 대지의 불꽃은 외국 불꽃 목록에서 19위를 차지했습니다.
风怒龙炎  异火榜排名第18,Dragon Fury Ranked 18th on the Hot List,风怒龙炎  异火榜排名第18,,,,,,ウインドフューリー・ドラゴンフレイム、海外ファイヤーランキング18位。,바람의 분노 드래곤플레임은 외래 화재 목록에서 18위를 차지했습니다.
火山石焰  异火榜排名第17,Volcanic Fossil Flame Ranked 17th on the Hot List,火山石焰  异火榜排名第17,,,,,,ヴォルカニック・ストーン・フレーム、海外の炎のランキングで17位。,화산석 화염은 외래 화염 목록에서 17위를 차지했습니다.
火云水炎  异火榜排名第16,Fire Cloud Flame #16 on the Hot List,火云水炎  异火榜排名第16,,,,,,火雲水炎、外国の炎ランキング16位。,외래 화염 목록에서 16위를 차지한 파이어클라우드 워터플레임.
海心炎  异火榜排名第15,Sea Heart Flame Ranked 15th on the Foreign Fire List,海心炎  异火榜排名第15,,,,,,海信燕、外国人選手火災ランキング15位。,하이신옌은 해외 화재 발생 순위 15위를 차지했습니다.
陨落心炎  异火榜排名第14,Falling Heart Flame Ranked 14th on the Foreign Fire List,陨落心炎  异火榜排名第14,,,,,,フォーリングハート・フレーム、外国人火災ランキング14位。,낙하하는 심장 불꽃은 해외 화재 목록에서 14위를 차지했습니다.
龟灵地火  异火榜排名第13,Turtle Fire Ranked 13th on the Hot List,龟灵地火  异火榜排名第13,,,,,,亀霊土炎、外国の炎のランキングで13位。,거북 정령의 대지 불꽃은 외국 불꽃 목록에서 13위를 차지했습니다.
九龙雷罡火  异火榜排名第12,Kowloon Thunderfire Ranked 12th on the Hot List,九龙雷罡火  异火榜排名第12,,,,,,ナインドラゴンズ・サンダーボルト・フレイム、海外の炎のランキングで12位。,나인 드래곤즈 썬더볼트 플레임은 외국 불꽃 목록에서 12위를 차지했습니다.
骨灵冷火  异火榜排名第11,Bone Spirit Cold Fire #11 on the Hot List,骨灵冷火  异火榜排名第11,,,,,,ボーン・コールド・ファイヤー（骨冷の火）」は、海外の火災ランキングで11位にランクされた。,본 콜드 파이어는 해외 화재 목록에서 11위를 차지했습니다.
九幽风炎  异火榜排名第10,Ranked 10th on the Hot Fire List.,九幽风炎  异火榜排名第10,,,,,,ナイン・ファントム・ウィンド・フレイム（9つの幻の風炎）。,외국 화염 목록에서 10위를 차지한 '나인 팬텀 윈드 플레임'이 있습니다.
三千焱炎火  异火榜排名第9,Ranked #9 on the all-fire list.,三千焱炎火  异火榜排名第9,,,,,,三千の驚異的な炎、海外の炎ランキング9位。,삼천 개의 놀라운 불꽃은 외국 불꽃 목록에서 9위를 차지했습니다.
红莲业火  异火榜排名第8,Lotus Fire #8 on the Hot List,红莲业火  异火榜排名第8,,,,,,紅蓮の業火、海外の業火ランキング8位。,붉은 연꽃 업장의 불. 외국 화재 목록에서 8위를 차지했습니다.
九幽金祖火  异火榜排名第7,Golden Ancient Fire #7 on the Hot List,九幽金祖火  异火榜排名第7,,,,,,黄金の祖先の炎は、外国の炎のランキングで7位にランクされている。,황금 조상의 불꽃은 외국 불꽃 목록에서 7위에 랭크되어 있습니다.
八荒破灭焱  异火榜排名第6,Wasteland Cage #6 on the Hot List,八荒破灭焱  异火榜排名第6,,,,,,八つの荒涼とした驚異の火は、海外の火ランキングで6位にランクインしている。,황량한 8가지 놀라운 화재는 해외 화재 목록에서 6위를 차지했습니다.
生灵之焱  异火榜排名第5,Cage of Creatures #5 on the Hot Fire List,生灵之焱  异火榜排名第5,,,,,,アメイジング・スピリット、海外炎上ランキング5位。,어메이징 스피릿은 외국 불꽃 목록에서 5위를 차지했습니다.
金帝焚天炎  异火榜排名第4,Golden Emperor Ranked 4th on the Hot List,金帝焚天炎  异火榜排名第4,,,,,,金皇灼熱の炎、海外の炎ランキング4位。,황금 황제 불타는 불꽃은 외국 불꽃 목록에서 4위를 차지했습니다.
净莲妖火  异火榜排名第3,Lotus Fairy Fire #3 on the Hot List,净莲妖火  异火榜排名第3,,,,,,ピュアロータス・デモン・フレイム、外国の炎のランキングで3位。,순수한 연꽃 악마의 불꽃은 외계 불꽃 목록에서 3위를 차지했습니다.
虚无吞炎  异火榜排名第2,Void Devour Ranked #2 on the Foreign Fire List,虚无吞炎  异火榜排名第2,,,,,,ヴォイド・スワローイング・フレイム、外国の炎のランキングで2位。,공허를 삼키는 불꽃은 이물질 불꽃 목록에서 2위를 차지했습니다.
帝炎  异火榜排名第1,Ranked 1st on the Hot Fire List,帝炎  异火榜排名第1,,,,,,皇帝の炎は海外の炎ランキングで1位。,황제의 불꽃은 외국 불꽃 목록에서 1위를 차지했습니다.
青铜镰刀,Bronze Sickle,青铜镰刀,,,,,,銅鎌,청동 낫
黑钢镰刀,Black Steel Sickle,黑钢镰刀,,,,,,黒鋼の大鎌,검은 강철의 낫
海盗刀,Pirate Knife,海盗刀,,,,,,海賊ナイフ,해적 칼
激光剑,Laser Sword,激光剑,,,,,,レーザーソード,레이저 검
刀,Knife,刀,,,,,,刀,칼
镰刀,Sickle,镰刀,,,,,,鎌,낫
金镰刀,Golden Sickle,金镰刀,,,,,,大鎌,낫
翡翠镰刀,Jade Sickle,翡翠镰刀,,,,,,エメラルド鎌,에메랄드 낫
屠龙剑,Dragon Slayer,屠龙剑,,,,,,竜殺しの剣,드래곤 슬레이어의 검
青虹剑,Rainbow Sword,青虹剑,,,,,,ブルー・レインボー・ソード,푸른 무지개 검
龙泉剑,Dragon Spring Sword,龙泉剑,,,,,,龍泉剣,롱취안 검
紫电剑,Purple Electric Sword,紫电剑,,,,,,紫剣,보라색 검(마법사의 검)
灵犀圣剑,Spirit Rumble Sword,灵犀圣剑,,,,,,サイの剣,코뿔소의 검
白金剑,Platinum Sword,白金剑,,,,,,プラチナの剣,백금 검
紫魔剑,Purple Demon Sword,紫魔剑,,,,,,紫魔刀,보라색 악마의 검
天使剑,Angel Sword,天使剑,,,,,,天使の剣,천사의 검
恶魔剑,Demon Sword,恶魔剑,,,,,,魔剣,악마검
紫虎剑,Purple Tiger Sword,紫虎剑,,,,,,紫虎刀,보라색 호랑이 검
大砍刀,Machete,大砍刀,,,,,,マチェーテ,칼
泣血刀,Weeping Knife,泣血刀,,,,,,嘆きの血のナイフ,흐느끼는 피의 칼
悟空法杖,Goku Staff,悟空法杖,,,,,,悟空スタッフ,오공의 직원
赛博斩刀,Cyber Slash,赛博斩刀,,,,,,サイバー・チョッパー,사이버 초퍼
黄金海王镰刀,Golden Neptune Sickle,黄金海王镰刀,,,,,,黄金の海王鎌,황금 바다 왕 낫
激光炮,Laser Cannon,激光炮,,,,,,レーザーキャノン,레이저 대포
天神枪,God's Gun,天神枪,,,,,,天の拳銃,천상의 권총
假雷神之锤,Fake Thor's Hammer,假雷神之锤,,,,,,偽ソーのハンマー,가짜 토르의 망치
毒液刺,Venom Thorn,毒液刺,,,,,,毒針,독침
灭霸法球,Thamos Magic Orb,灭霸法球,,,,,,エクスターミネーター・スフィア,퇴치자 구
螺旋丸,Rasengan,螺旋丸,,,,,,ラセンガン,라센간
双剑华斩,Twin Sword Slash,双剑华斩,,,,,,ダブルソード・ホアチョップ,쌍검 화 찹
洛基法杖,Rocky Staff,洛基法杖,,,,,,ロキの杖,로키의 스태프
太阳神突刺斩,Sun God Slash,太阳神突刺斩,,,,,,太陽神刺しチョップ,태양신 찌르기 찹
死神斑爷剑,Death Glare Sword,死神斑爷剑,,,,,,死神の剣,죽음의 신의 검
纳米机甲剑,Nanomachine Armor Sword,纳米机甲剑,,,,,,ナノ・メカソード,나노 메카 소드
双剑死侍,Double Sword Deathrattle,双剑死侍,,,,,,二刀流デッドプール,투 소드 데드풀
紫斐镰刀变异版,Violet Sickle Mutated Edition,紫斐镰刀变异版,,,,,,パープル・フェイ・サイス・ミュータント,보라색 페이 낫 돌연변이
紫斐镰刀,Violet Sickle,紫斐镰刀,,,,,,パープル・フェイ・サイス,보라색 페이 낫
真雷神之锤,True Thor's Hammer,真雷神之锤,,,,,,リアル・ソーのハンマー（ビデオゲーム・シリーズ）,진짜 토르의 망치(비디오 게임 시리즈)
黑洞,Black Hole,黑洞,,,,,,ブラックホール,블랙홀
金刚狼爪,Wolvie Claw,金刚狼爪,,,,,,ウルヴァリンの爪,울버린 클로
黄金裂地刀,Golden Ground Breaker,黄金裂地刀,,,,,,ゴールデン・アース・スプリッティング・ナイフ,황금 대지 쪼개는 칼
真裂地刀,True Ground Breaker,真裂地刀,,,,,,真正包丁人,진정한 클리버
机甲枪,Mecha Gun,机甲枪,,,,,,メカガン,기계 총
雏田法球,Hinata Magic Ball,雏田法球,,,,,,デイジーのボール,데이지의 공 (무술)
路飞二档,Luffy II,路飞二档,,,,,,ルフィのセカンドギア,루피의 두 번째 기어
佐助强化霜度剑,Sasuke Enhancement Frost Sword,佐助强化霜度剑,,,,,,サスケ、フロスティ・ソードを強化,사스케가 서리의 검을 강화합니다.
森林哨兵剑,Forest Sentry Sword,森林哨兵剑,,,,,,フォレスト・センチネル・ソード,포레스트 센티널 소드
金枪鱼激光射线,Tuna Laser,金枪鱼激光射线,,,,,,マグロ・レーザー光線,참치 레이저 광선
信号枪激光射线,Signal Gun Laser Rays,信号枪激光射线,,,,,,信号銃レーザー光線,시그널 건 레이저 광선
藤蔓突刺,Vine Thorn,藤蔓突刺,,,,,,バイン・スパイク,바인 스파이크
藤蔓缠绕,Vine Wrap,藤蔓缠绕,,,,,,つるだらけ,덩굴에 걸린
干柿鬼鲛斩,Dark Slash,干柿鬼鲛斩,,,,,,キキノキ・オンスロート・チョッパー,키키노키 맹공격 헬기
赛博女孩枪,Cyber Girl Gun,赛博女孩枪,,,,,,サイバー・ガール・ガン,사이버 걸 건
蝴蝶连击剑,Butterfly Sword,蝴蝶连击剑,,,,,,バタフライ・ソード,버터플라이 소드
怪物爪子,Monster Paw,怪物爪子,,,,,,モンスター・クロー,몬스터 발톱
断重剑,Broken Sword,断重剑,,,,,,エペ,에페(펜싱)
冰雪剑,Snow Sword,冰雪剑,,,,,,氷の剣,얼음 검
蓄力激光波,Charge Laser Wave,蓄力激光波,,,,,,レーザーウェーブ,레이저 웨이브
冰女剑,Ice Sword,冰女剑,,,,,,アイスウーマンの剣,얼음 여인의 검
地刺镰刀,Earthspike Sickle,地刺镰刀,,,,,,大鎌,낫
弹钢琴,Play the piano,弹钢琴,,,,,,ピアノを弾いてください,피아노를 치다
唱歌,Sing,唱歌,,,,,,歌う,노래하다
舞蹈动画09,Dance Animation 09,舞蹈动画09,,,,,,ダンス・アニメーション 09,댄스 애니메이션 09
扭胯,Twist,扭胯,,,,,,腰をひねる,엉덩이를 비틀어보세요
拉丁舞,Latin,拉丁舞,,,,,,ラテンダンス,라틴 댄스
海草舞,Seaweed Dance,海草舞,,,,,,海藻ダンス,해초 댄스
旋转跳舞,Spin and Dance,旋转跳舞,,,,,,スピンダンス,스핀 댄스
蛇女,Snake Woman,蛇女,,,,,,蛇の女の子,뱀 소녀
蜘蛛,Spider,蜘蛛,,,,,,スパイダー,거미
蜘蛛精,Spider Essence,蜘蛛精,,,,,,スパイダーマン、コミックのスーパーヒーロー,"만화 속 슈퍼 히어로, 스파이더맨"
龙,Dragon,龙,,,,,,ドラゴン,용
丧尸,Zombie,丧尸,,,,,,ゾンビ,좀비
角色,Character,角色,,,,,,役割,역할
鸣人,Naruto,鸣人,,,,,,ナルト,나루토
雏田,Hinata,雏田,,,,,,雏田,"고다 다이스케(1934-), 일본 정치인, 2007-2010년 총리"
女魔法师,Female Wizard,女魔法师,,,,,,魔術師,마법사
赛博女孩,Cyber Girl,赛博女孩,,,,,,サイバーガール,사이버 소녀
舞女,Dancer,舞女,,,,,,踊る女の子,춤추는 소녀
妮可罗宾,Nicole Robin,妮可罗宾,,,,,,ニコール・ロビン,니콜 로빈
贵族少女,Noble Girl,贵族少女,,,,,,高貴な少女,고귀한 소녀
海洋王后,Queen of Ocean,海洋王后,,,,,,海の女王,바다의 여왕
酒吧女DJ,Bar DJ,酒吧女DJ,,,,,,バーの女性DJ,바에서 여성 DJ
破壳绿鸡仔,Shell-breaking Green Chick,破壳绿鸡仔,,,,,,壊れた緑のチキン,깨진 녹색 닭
粉色木乃伊蛋仔,Pink Mummy Egg,粉色木乃伊蛋仔,,,,,,ピンクのミイラの卵の男の子,핑크 미라 계란 소년
粉色婴儿,Pink Baby,粉色婴儿,,,,,,ピンクの赤ちゃん,핑크색 아기
红西红柿,Red Tomato,红西红柿,,,,,,赤いトマト,빨간 토마토
蓝狗狗,Blue Dog,蓝狗狗,,,,,,青い犬,파란 개
蓝衣国王,King in Blue,蓝衣国王,,,,,,青の王,파란색의 왕
恶魔蛋仔,Demon Egg,恶魔蛋仔,,,,,,デビルエッグマン,데빌 에그맨
绿熊猫蛋仔,Green Panda Egg,绿熊猫蛋仔,,,,,,グリーンパンダ ダンジ,초록 판다 단지
黄南瓜头,Yellow Pumpkin Head,黄南瓜头,,,,,,黄色いカボチャの頭,노란 호박 머리
粉兔子,Pink Bunny,粉兔子,,,,,,ピンクのウサギ,핑크색 토끼
棕猫咪,Brown Cat,棕猫咪,,,,,,茶色の猫,갈색 고양이
蓝裙公主,Blue Dress Princess,蓝裙公主,,,,,,青いドレスを着た王女,파란 드레스를 입은 공주
巧克力冰,Chocolate Ice,巧克力冰,,,,,,チョコレートアイス,초콜릿 아이스
天使,Angel,天使,,,,,,天使,천사
紫斑马,Purple zebra,紫斑马,,,,,,紫色のゼブラ,보라색 얼룩말
方仔,Fang,方仔,,,,,,方子,팡지
高级岛小矮怪,Advanced Island Dwarf,高级岛小矮怪,,,,,,上級アイランド グレムリン,고급 섬 그렘린
花嫁新娘 ,Wedding Bride ,花嫁新娘 ,,,,,,花の花嫁 ,꽃의 신부 
彩虹拖尾,Rainbow,彩虹拖尾,,,,,,虹の道,무지개 길
火拖尾,Fire Trail,火拖尾,,,,,,火の跡,화재 흔적
烟雾拖尾,Smoke,烟雾拖尾,,,,,,煙跡,연기 흔적
火焰拖尾,Flame Trail,火焰拖尾,,,,,,炎の跡,불꽃의 흔적
流光拖尾,Flowing Light Trail,流光拖尾,,,,,,ストリーマートレーリング,스트리머 후행
光束拖尾,Beam Trail,光束拖尾,,,,,,ビームテール,빔 테일
彩虹星星拖尾,Rainbow Star,彩虹星星拖尾,,,,,,レインボースター』予告編,레인보우 스타 테일
香蕉,Banana,香蕉,,,,,,バナナ,바나나
骷髅拖尾,Skeleton,骷髅拖尾,,,,,,スカルトレイル,두개골 흔적
星星,Stars,星星,,,,,,星,별
糖果拖尾,Candy Trail,糖果拖尾,,,,,,キャンディトレイル,캔디 트레일
钞票拖尾,Cash Trail,钞票拖尾,,,,,,紙幣の後続,지폐 후행
皇冠拖尾,Crown Trail,皇冠拖尾,,,,,,クラウントレーリング,크라운 후행
雪花拖尾,Snowflake,雪花拖尾,,,,,,スノーフレークトレイル,눈송이 흔적
2023拖尾,2023 Trail,2023拖尾,,,,,,2023年尾行,2023년 테일링
足球拖尾,Football Trail,足球拖尾,,,,,,サッカーの尾行,축구 미행
爆竹拖尾,Firecracker Trail,爆竹拖尾,,,,,,爆竹の後を追う,폭죽 후행
爱心拖尾,Heart Trail,爱心拖尾,,,,,,愛の尾行,사랑의 후행
烟花拖尾,Fireworks Trail,烟花拖尾,,,,,,花火の道,불꽃놀이 코스
奖杯拖尾,Trophy Trail,奖杯拖尾,,,,,,トロフィーの後続,트로피 후행
螺丝钉拖尾,Screw Trail,螺丝钉拖尾,,,,,,スクリューテーリング,스크류 테일링
云拖尾,Cloud Trail,云拖尾,,,,,,雲後縁,클라우드 트레일링 에지(지질학)
礼物拖尾,Gift Trail,礼物拖尾,,,,,,ギフトテール,선물 꼬리
雷电拖尾,Lightning Trail,雷电拖尾,,,,,,雷と稲妻の尾,천둥과 번개 꼬리
挥拳,Swing,挥拳,,,,,,パンチ,펀치
空手,Empty-handed,空手,,,,,,手ぶらで,빈손으로
旋转,Spin,旋转,,,,,,回転させる,회전하다
单手冷兵器跳跃攻击,Cold Weapon Leap Attack,单手冷兵器跳跃攻击,,,,,,片手コールドウェポン ジャンピングアタック,한손 냉기 무기 점프 공격
单手冷兵器提砍,Cold Weapon Slash,单手冷兵器提砍,,,,,,片手でのコールド・ウェポン・チョッピング,한 손으로 차가운 무기 자르기
单手持刀挥砍,Swing Knife,单手持刀挥砍,,,,,,片手でのナイフ・スイング,한 손으로 칼 휘두르기
单手冷武器360°砍（特效是180°）,Cold Weapon 360° Slash (Effect: 180°),单手冷武器360°砍（特效是180°）,,,,,,片手コールドウェポン360度斬り（特殊効果は180度）,한손 냉기 무기 360° 베기(특수 효과는 180°)
单手冷兵器刺剑,Cold Weapon Lancer,单手冷兵器刺剑,,,,,,片手用コールドウェポン銃剣,한손 냉기 총검
扫腿平砍,Leg Sweep Slash,扫腿平砍,,,,,,払い足,스윕 레그 및 플랫 찹(무술)
飞天挥砍,Flying Slash,飞天挥砍,,,,,,フライング・チョップ,플라잉 찹
二连挥剑,Double Swing,二连挥剑,,,,,,両刀使い,이중 검 휘두르기
蹲下扫砍,Squat and Slash,蹲下扫砍,,,,,,クラウチ・スイープ・チョップ,크라우치 스윕 찹
法阵,Magic Formation,法阵,,,,,,魔法陣,마법진
瞬移多砍,Teleport Cut,瞬移多砍,,,,,,テレポーテーションとマルチプルカット,텔레포트 및 다중 컷
双砍,Double Chop,双砍,,,,,,ダブルチョップ,더블 찹
横挥砍,Rampage Slash,横挥砍,,,,,,ハック,해킹
，奖励等级+,", Reward Level +",，奖励等级+,,,,,,報酬レベル,보상 수준 +
，奖励血量+,", reward health +",，奖励血量+,,,,,,ボーナス・ブラッド,보너스 피 +
，奖励攻击力+,", reward ATK +",，奖励攻击力+,,,,,,ボーナス攻撃力,보너스 공격력 +
容易,Easy,容易,,,,,,陥りやすい,책임(에)
简单,Easy,简单,,,,,,単純,단순한
中等,Medium,中等,,,,,,中くらい,중간
困难,Hard,困难,,,,,,困難,어려움
疯狂,Madness,疯狂,,,,,,絶大な人気,극도의 인기
完成,Completed,完成,,,,,,仕上げる,마치다
游戏出Bug啦~,The game is out!,游戏出Bug啦~,,,,,,ゲームにバグがあるんだ。,게임에 버그가 있습니다.
你已经获得所有皮肤~,You've got all the skins!,你已经获得所有皮肤~,,,,,,すべてのスキンを持っている,모든 스킨이 다 있네요~
已到达目标点附近,Reached near the target point.,已到达目标点附近,,,,,,目標地点付近に到着した。,목표 지점 근처에 도착했습니다.
未获得,Not Obtained,未获得,,,,,,未取得,획득하지 못함
增加最大生命值\n+,Increase HP Upper Limit\n+,增加最大生命值\n+,,,,,,最大耐用年数の増加,최대 생명력 값 증가 \n+
恢复当前生命值\n+,Restore HP\n+,恢复当前生命值\n+,,,,,,現在の生命値を復元する,현재 수명 값 복원\n+
增加攻击力\n+,ATK +,增加攻击力\n+,,,,,,攻撃力アップ,공격력 증가\n+
增加移动速度\n+,Increase Speed\n+,增加移动速度\n+,,,,,,移動速度増加,이동 속도 증가\n+
增加飞行速度\n+,Increase Flight Speed\n+,增加飞行速度\n+,,,,,,飛行速度を上げる,비행 속도 증가\n+
增加跳跃高度\n+,Increase Jump Height\n+,增加跳跃高度\n+,,,,,,ジャンプの高さを上げる,점프 높이 증가\n+
增加2次使用次数,Increase usage twice,增加2次使用次数,,,,,,使用回数を2回増やす,사용 횟수 2번 증가
小手别点太快,Don't touch it too fast!,小手别点太快,,,,,,あまり早くクリックしないこと。,너무 빨리 클릭하지 마세요.
获得5秒无敌防御,Gain 5s of Invincible Defense,获得5秒无敌防御,,,,,,5秒間無敵の防御力を得る,5초 동안 무적 방어력 획득
使用成功,Success,使用成功,,,,,,使用成功,성공적으로 사용됨
最大生命值：,Max HP:,最大生命值：,,,,,,最大の健康状態:,최대 체력:
攻击力：,ATK:,攻击力：,,,,,,攻撃力：,공격력:
移动速度：,Speed:,移动速度：,,,,,,移動速度：,이동 속도:
飞行速度：,Flying Speed:,飞行速度：,,,,,,飛行速度：,비행 속도:
跳跃高度：,Jump Height:,跳跃高度：,,,,,,ジャンプの高さ,점프 높이:
连续消灭2人！势不可当！,Eliminate 2 players in a row! Impossible!,连续消灭2人！势不可当！,,,,,,2人連続で殺せ！止められない！,연속으로 2명을 죽여라! 멈출 수 없다!
