Key,English,ChineseSimplified,ChineseTraditional,Spanish,French,Russian,Portuguese,Japanese,Korean
连续消灭3人！勇冠三军！,Eliminate 3 players in a row! Champion Warrior!,连续消灭3人！勇冠三军！,,,,,,3人連続で殺せ！三軍を勇敢に制覇せよ！,연속으로 3명을 죽여라! 세 군대를 용감하게 승리하세요!
连续消灭4人！无人能敌！,Eliminate 4 players in a row! Invincible!,连续消灭4人！无人能敌！,,,,,,4人連続で殺せ！比類のない！,연속으로 4명을 죽여라! 타의 추종을 불허합니다!
连续消灭5人！横扫千军！,Eliminate 5 players in a row! Sweep the thousands!,连续消灭5人！横扫千军！,,,,,,5人連続で殺せ！数千の軍隊を掃討せよ！,연속으로 5명을 죽여라! 수천 명의 군대를 쓸어버리세요!
连续消灭6人！接近神了！,Eliminate 6 players in a row! Close to God!,连续消灭6人！接近神了！,,,,,,6人を連続で殺せ！神に近い！,연속으로 6명을 죽여라! 하나님께 가까이!
连续消灭7人！超越神了！,Eliminate 7 people in a row! Beyond God!,连续消灭7人！超越神了！,,,,,,7試合連続の敗退！神を超えて,7회 연속 탈락! 신을 넘어서!
连续消灭,Continuous Annihilation,连续消灭,,,,,,連続消去,연속 탈락
人！超越神了！,Man! Beyond God!,人！超越神了！,,,,,,人だ！神を超えて,여러분! 신을 넘어서!
这里是属于你的个人演唱会，在舞台上尽情展示你的风采吧~,"This is your solo concert, showcase your demeanor on stage!",这里是属于你的个人演唱会，在舞台上尽情展示你的风采吧~,,,,,,これはあなただけのコンサートです、ステージであなたのスタイルを披露してください～！,"나만의 콘서트, 무대에서 나만의 스타일을 뽐내보세요~!"
这里是跳舞PK现场，加入他们，赢得接下来的比赛吧~,Join them here to win the next games!,这里是跳舞PK现场，加入他们，赢得接下来的比赛吧~,,,,,,これがダンスPKのシーンだ、彼らに加わって次のコンテストで優勝しよう～！,"댄스 PK 장면입니다, 함께 참여해서 다음 대회에서 우승하세요~!"
这里是休息区，可以躺在椅子一边沐浴阳光，一边欣赏舞台上的风采。,"Here is the lounge area, where you can lounge on a chair and soak up the sun while enjoying the scenery on stage.",这里是休息区，可以躺在椅子一边沐浴阳光，一边欣赏舞台上的风采。,,,,,,ここはラウンジエリアになっていて、椅子にリクライニングしてステージを見ながら日光浴ができる。,의자에 기대어 앉아 무대를 감상하며 햇살을 만끽할 수 있는 라운지 공간입니다.
这里是聊天区，你可以在这里交到很多游戏好朋友，快点加入他们吧~,"This is the chat area, where you can make many good gaming friends. Join them now!",这里是聊天区，你可以在这里交到很多游戏好朋友，快点加入他们吧~,,,,,,ここにチャットエリアがあります。ここでゲーム中の良い友達をたくさん作ることができます！,"여기는 채팅 공간입니다, 여기서 게임에서 좋은 친구를 많이 사귈 수 있습니다, 서둘러서 그들과 함께하세요~!"
这个是豪华的摩天轮，带上你的好朋友快来坐一坐免费的摩天轮吧~,This is a luxurious Ferris wheel. Take your good friends and ride the free Ferris wheel!,这个是豪华的摩天轮，带上你的好朋友快来坐一坐免费的摩天轮吧~,,,,,,豪華な観覧車です。仲の良いお友達を誘って、無料の観覧車に乗ってみませんか～！,"럭셔리 대관람차, 좋은 친구들을 데리고 무료 대관람차를 타보세요~!"
这个是豪华的旋转木马，带上你的游戏好友快来享受快乐吧~,"This is a luxurious carousel, bring your gaming friends and have fun!",这个是豪华的旋转木马，带上你的游戏好友快来享受快乐吧~,,,,,,デラックスなメリーゴーランドです。ゲーム仲間を誘ってお楽しみください！,디럭스 회전목마로 게임 친구들과 함께 즐거운 시간을 보내세요~!
这个是高级蹦床，反复跳跃会越跳越高，小心跳出宇宙哦~带上你的游戏好友来尝试跳出宇宙吧~,This is an advanced trampoline. Jumping repeatedly will make you jump higher and higher. Take your game friends and try jumping out of space!,这个是高级蹦床，反复跳跃会越跳越高，小心跳出宇宙哦~带上你的游戏好友来尝试跳出宇宙吧~,,,,,,これは、高度なトランポリンであり、繰り返しジャンプが高く高くジャンプします、ああ〜宇宙の外にジャンプしようとするあなたのゲームの友人をもたらす〜〜から飛び出すように注意してください！,"이것은 고급 트램폴린이며, 반복적으로 점프하면 더 높이 점프하고 우주에서 뛰어 내릴 수 있으니 조심하세요 오 ~ 게임 친구들을 데리고 우주에서 뛰어 내리기 위해 ~ ~!"
这个是能把人物击飞的旋转闸刀，千万不要触碰它们哟~,This is a rotary knife that can knock characters away. Don't touch them!,这个是能把人物击飞的旋转闸刀，千万不要触碰它们哟~,,,,,,これは回転ゲートで、キャラクターを飛ばすことができるので、触らないように！,캐릭터를 날려 보낼 수 있는 회전 게이트이므로 만지지 마세요!
听说这里的大炮可以把人物当作子弹发射出去、快带上你的游戏好友来试试吧~,I heard the cannon here can shoot characters as bullets. Try it out with your game friends!,听说这里的大炮可以把人物当作子弹发射出去、快带上你的游戏好友来试试吧~,,,,,,ここの大砲はキャラクターを弾に見立てて撃てるらしいから、友達を誘って試してみて！,이곳의 대포는 캐릭터를 총알로 쏠 수 있다고 들었으니 친구들과 함께 체험해 보세요!
周围全部都是带电的围栏，千万不要触碰它们。周围布满了传送门，进入传送门会被传送到魔兽山脉，可以寻找斗技、功法、丹药和异火来帮助你升级哟~,"Electric fences all around; don't touch them. Portals are all over the place. Entering the portal will teleport you to the Beast Mountain. You can find combat skills, skills, potions, and fire to help upgrade your level.",周围全部都是带电的围栏，千万不要触碰它们。周围布满了传送门，进入传送门会被传送到魔兽山脉，可以寻找斗技、功法、丹药和异火来帮助你升级哟~,,,,,,そこらじゅうに電撃フェンスがあるので、触らないように。そこらじゅうにテレポートポータルがあり、そこに入れば獣の山脈に飛ばされ、そこでレベルアップに役立つ戦闘スキルやテクニック、エリクサー、特殊な火を探すことができるんだ！,"주변에 전기가 흐르는 울타리가 있으니 만지지 마세요. 주변에 순간 이동 포털이 있으며, 포털에 들어가면 야수 산맥으로 이동하여 전투 기술, 기술, 엘릭서 및 특수 불을 찾아 업그레이드하는 데 도움이되는 요~!"
这里就是魔兽山脉，这里可以获得斗技、功法、丹药、异火，可以帮助你快速晋级到斗帝哟~,"Here are the Beast Mountains. You can get combat skills, skills, potions, and firepower to help you advance to the Battle King quickly.",这里就是魔兽山脉，这里可以获得斗技、功法、丹药、异火，可以帮助你快速晋级到斗帝哟~,,,,,,ここは魔獣山脈で、闘技、技、仙薬、異火を手に入れることができる！,"이곳은 악마 짐승 산맥으로, 전투 기술, 기술, 영약, 외화 등을 얻을 수있어 도우 디요로 빠르게 전진 할 수 있습니다~!"
魔兽山脉遍地都是宝贝，快通过传送门到这里寻找宝藏吧，记得带上你的游戏好友一起寻找哟~,The Beast Mountains are full of treasures. Use the portal to find the treasures here. Remember to take your game friends with you to find them!,魔兽山脉遍地都是宝贝，快通过传送门到这里寻找宝藏吧，记得带上你的游戏好友一起寻找哟~,,,,,,ビーストマウンテンレンジは宝物でいっぱいです、すぐにポータルを通過してここで宝物を見つける、ヨ〜を探すために一緒にあなたのゲームの友人を連れて来ることを忘れないでください！,"야수 산맥에는 보물이 가득하니, 포털을 통해 빠르게 이곳의 보물을 찾아 게임 친구들을 모아 요~!"
游戏中还有很多好玩的功能，比如右上角的商店里面可以使用各种各样的武器，漂亮帅气的服装，绚丽多彩的翅膀和拖尾。还有排行榜，可以查看自己在游戏中的所有玩家中的排名。还有图鉴里面可以查看所有的斗技、功法、丹药和异火。背景音乐可以自由切换等等。带上你的好友快来体验游戏中的乐趣吧。,"There are many fun features in the game, such as a variety of weapons, beautiful and handsome costumes, and colorful wings and trails in the shop in the upper right corner. There is also a leaderboard to view your ranking among all players in the game. You can also view all Battle Techniques, Skills, Pill Potions, and Hexes in the Codex. Background music can be switched freely, etc. Take your friends and experience the fun in-game!",游戏中还有很多好玩的功能，比如右上角的商店里面可以使用各种各样的武器，漂亮帅气的服装，绚丽多彩的翅膀和拖尾。还有排行榜，可以查看自己在游戏中的所有玩家中的排名。还有图鉴里面可以查看所有的斗技、功法、丹药和异火。背景音乐可以自由切换等等。带上你的好友快来体验游戏中的乐趣吧。,,,,,,右上にあるショップでは様々な武器を使うことができ、美しくハンサムなコスチューム、カラフルな翼や引きずる尻尾など、ゲーム内には楽しい機能がたくさんある。また、リーダーボードも用意されており、ゲーム内の全プレイヤーの中での自分の順位を確認することができる。戦いのテクニック、技、万能薬、異国の火などをチェックできる図鑑もある。BGMは自由に切り替えられるなど。友達を誘って、ゲームの楽しさを体験しよう。,"게임에는 다양한 무기를 사용할 수 있는 오른쪽 상단의 상점, 아름답고 멋진 의상, 화려한 날개와 꼬리 등 재미있는 기능이 많이 있습니다. 게임 내 모든 플레이어 중 자신의 순위를 확인할 수 있는 순위표도 있습니다. 모든 전투 기술, 묘기, 비약, 외래 화재를 확인할 수 있는 일러스트북도 있습니다. 배경 음악 등을 자유롭게 전환할 수 있습니다. 친구들과 함께 게임의 재미를 경험하세요."
正在使用飞行技能,Using Flying Skill,正在使用飞行技能,,,,,,使用中の飛行技術,사용 중인 비행 기술
使用蹦床期间不可以使用飞行翅膀哟~,You can not use Flying Wings during trampoline use!,使用蹦床期间不可以使用飞行翅膀哟~,,,,,,トランポリンを使用している間は、フライングウィングを使用することはできない！,트램펄린을 이용하는 동안에는 플라잉 윙을 사용할 수 없습니다!
飞行倒计时 ,Countdown ,飞行倒计时 ,,,,,,フライトカウントダウン ,항공편 카운트다운 
 秒, Seconds, 秒,,,,,, 秒, 60분의 1도에 해당하는 각도 또는 호의 단위
 击败了 , Defeat , 击败了 ,,,,,, 負けた , 패배하다 
你已被 ,You have been ,你已被 ,,,,,,あなたは ,당신은 
 击败, Defeat, 击败,,,,,, 敗北, 패배
击败 ,Defeat ,击败 ,,,,,,敗北 ,패배 
 完成复仇, Complete Revenge, 完成复仇,,,,,, リベンジを果たす, 복수 완료
普通人(0 级),Ordinary (Level 0),普通人(0 级),,,,,,一般人口（レベル0）,일반 인구(레벨 0)
斗之气 ,Energy ,斗之气 ,,,,,,闘志 ,투지 
 段(, Paragraph (, 段(,,,,,, パラグラフ, 단락 (
级),Level),级),,,,,,レベル),레벨)
斗者 ,Fighter ,斗者 ,,,,,,ファイター ,전투기 
 星(, Star (, 星(,,,,,, スター(, 별 (
斗师 ,Fighter ,斗师 ,,,,,,ファイター ,전투기 
大斗师 ,Fighter ,大斗师 ,,,,,,巨匠 ,위대한 마스터 
斗灵 ,Fighter Spirit ,斗灵 ,,,,,,闘志 ,투지 
斗王 ,Fighter ,斗王 ,,,,,,喧嘩王 ,싸움의 왕 
斗皇 ,Fighter ,斗皇 ,,,,,,ゴッド・オブ・ウォー ,갓 오브 워 
斗宗 ,Fighter ,斗宗 ,,,,,,杜宗、道教の運命の神 ,"도교의 운명의 신, 두종 "
斗尊 ,Master ,斗尊 ,,,,,,デュエリスト ,듀얼리스트 
斗圣 ,Fighter ,斗圣 ,,,,,,ケンカの神様 ,싸움의 신 
斗帝 ,Emperor ,斗帝 ,,,,,,ゴッド・オブ・ウォー ,갓 오브 워 
未拥有、可在抽奖中获得哟~,Unowned items can be obtained in the lottery.,未拥有、可在抽奖中获得哟~,,,,,,持っていない人は抽選で手に入れることができる。,가지고 있지 않다면 추첨을 통해 받을 수 있습니다.
增加次数,Increase count,增加次数,,,,,,回数増,횟수 증가
第,No.,第,,,,,,第,아니요.
已通关,Cleared,已通关,,,,,,完了しました,완전한
关已解锁,Level Unlocked,关已解锁,,,,,,ロック解除,잠금 해제
级解锁,Unlock at Level,级解锁,,,,,,トップレベルでロック解除,최상위 레벨에서 잠금 해제
等级不足,Insufficient level.,等级不足,,,,,,レベルが足りません,레벨이 부족해요
关已通关,Area Cleared,关已通关,,,,,,パスはクリアされた。,통과가 완료되었습니다.
小手别点太快哟~,Don't touch it too fast!,小手别点太快哟~,,,,,,あまり早くクリックしないこと。,너무 빨리 클릭하지 마세요.
等级,Level,等级,,,,,,学年,등급
第 ,No. ,第 ,,,,,,第 ,아니요. 
 名, Name, 名,,,,,, 名, 장소(예: 우승자 중)
已佩戴,Wearing,已佩戴,,,,,,着古した,착용
请选择武器~,Please select a weapon!,请选择武器~,,,,,,武器を選択してください。,무기를 선택해 주세요.
已使用~,Used~,已使用~,,,,,,中古,중고~
保存武器,Save Weapon,保存武器,,,,,,武器の保存,무기 보존
保存服装,Save Outfit,保存服装,,,,,,衣類の保存,의류 보존
保存翅膀,Save Wing,保存翅膀,,,,,,翼を守れ,날개 저장
保存拖尾,Save Trail,保存拖尾,,,,,,セーブ・ドラッグテイル,드래그 테일 저장
得到奖励攻击力+100生命值+1000,Get ATK + 100 HP + 1000,得到奖励攻击力+100生命值+1000,,,,,,ボーナス攻撃＋100 ライフスティール＋1000,보너스 공격력 +100 생명력 +1000 획득
得到奖励攻击力+200生命值+2000,Get ATK + 200 HP + 2000,得到奖励攻击力+200生命值+2000,,,,,,ボーナス攻撃＋200 ライフスティール＋2000,추가 공격 +200 생명력 +2000 획득
得到奖励攻击力+300生命值+3000,Get ATK + 300 HP + 3000,得到奖励攻击力+300生命值+3000,,,,,,ボーナス攻撃 +300 ライフスティール +3000,보너스 공격력 +300 생명력 +3000 획득
得到奖励攻击力+400生命值+4000,Gain ATK + 400 HP + 4000,得到奖励攻击力+400生命值+4000,,,,,,ボーナス攻撃 +400 ライフスティール +4000,보너스 공격력 +400 생명력 획득 +4000
得到奖励攻击力+500生命值+5000,Get ATK +500 HP +5000,得到奖励攻击力+500生命值+5000,,,,,,ボーナス攻撃 +500 ライフスティール +5000,보너스 공격력 +500 생명력 +5000 획득
得到奖励攻击力+600生命值+6000,Get ATK +600 HP +6000,得到奖励攻击力+600生命值+6000,,,,,,ボーナス攻撃 +600 ライフスティール +6000,보너스 공격력 +600 생명력 +6000 획득
得到奖励攻击力+700生命值+7000,Get ATK + 700 HP + 7000,得到奖励攻击力+700生命值+7000,,,,,,ボーナス攻撃＋700 ライフスティール＋7000,보너스 공격력 +700 생명력 +7000 획득
已领取哟~,Claimed!,已领取哟~,,,,,,私はそれを持っている。,알겠습니다.
未到领取时间哟~,Not time yet!,未到领取时间哟~,,,,,,まだ回収の時期ではない。,아직 수집할 때가 아닙니다.
不存在这份存档，可能是新玩家,"This archive does not exist, it may be new player",不存在这份存档，可能是新玩家,,,,,,このアーカイブは存在しません。新しいプレーヤーである可能性があります,이 아카이브는 존재하지 않습니다. 새로운 플레이어일 수 있습니다.
世界UI,World,世界UI,,,,,,世界UI,월드 UI
蹦床,Trampoline,蹦床,,,,,,トランポリン,트램펄린
张吉惟,Jackie Zhang,张吉惟,,,,,,チャン・ジーウェイ,장지웨이
林国瑞,Lin Guorui,林国瑞,,,,,,林国瑞,린 구오루이
林玫书,Mary Lin,林玫书,,,,,,林美秀,린 메이슈
林雅南,Lin Yanan,林雅南,,,,,,林延安,린 야난
江奕云,Jiang Yiyun,江奕云,,,,,,ジャン・イーユン,지앙이윤
刘柏宏,Patrick Liu,刘柏宏,,,,,,劉白紅,리우 바이홍
阮建安,Nguyen Jian An,阮建安,,,,,,阮建安,루안 지안안
林子帆,Forest Sail,林子帆,,,,,,リン・ジーファン,린지판
夏志豪,Natsume Onna,夏志豪,,,,,,夏志豪,샤 지하오
吉茹定,Jade,吉茹定,,,,,,ギルディン,기루딘
李中冰,Li Zhongbing,李中冰,,,,,,李忠兵,리 종빙
谢彦文,Xie Yanwen,谢彦文,,,,,,謝延文,시에 옌웬
傅智翔,Jixiang Fu,傅智翔,,,,,,傅志祥,푸지샹
洪振霞,Hong Zhenxia,洪振霞,,,,,,ホン・ジェンシア,홍진시아
刘姿婷,CrimsonRose,刘姿婷,,,,,,劉子廷,리우 지팅
荣姿康,Wing Pose,荣姿康,,,,,,栄子康,롱지캉
吕致盈,Lui,吕致盈,,,,,,陸志英,루 지잉
方一强,Fang Yiqiang,方一强,,,,,,ファン・イー強,팡이창
黎芸贵,Le Yugui,黎芸贵,,,,,,李雲貴,리윤귀
郑伊雯,Miss Cheng,郑伊雯,,,,,,ジェン・イーウェン,정이웬
雷进宝,Thunder Treasure,雷进宝,,,,,,雷金宝,레이 진바오
吴美隆,Wu Meilong,吴美隆,,,,,,呉美龍,우 메이롱
吴心真,Wu Xinzhen,吴心真,,,,,,呉新鎮,우신전
王美珠,Miss Wong,王美珠,,,,,,王美珠,왕메이주
郭芳天,Guo Fangtian,郭芳天,,,,,,郭方天,궈팡티엔
李雅惠,Li Yahui,李雅惠,,,,,,リー・ヤフイ,리 야후이
陈文婷,Vincent Chan,陈文婷,,,,,,チェン・ウェンティン,첸 웬팅
曹敏侑,Minyu Cao,曹敏侑,,,,,,曹民佑,조민유
王依婷,King Yiting,王依婷,,,,,,王一廷,왕 이팅
陈婉璇,Miss Chan,陈婉璇,,,,,,チェン・ワンシュアン,첸 완쉬안
吴美玉,Miss Wu,吴美玉,,,,,,ウー・メイユ,우 메이유
蔡依婷,Choi,蔡依婷,,,,,,蔡一廷,카이 이팅
郑昌梦,Zheng Changmeng,郑昌梦,,,,,,鄭長夢,정 창멍
林家纶,Hairstyle,林家纶,,,,,,林佳倫,린 지알룬
黄丽昆,Liquin Wong,黄丽昆,,,,,,黄立坤,황리쿤
李育泉,Li Yuquan,李育泉,,,,,,李育泉,리 위취안
黄芸欢,Louie Wong,黄芸欢,,,,,,黄雲環,황윤환
吴韵如,Wu Yunru,吴韵如,,,,,,ウー・ユンルー,우윤루
李肇芬,Li Zhaofen,李肇芬,,,,,,李兆芬,리 자오펀
卢木仲,Lumicommia,卢木仲,,,,,,盧武忠,루 무종
李成白,Lee Sung-bae,李成白,,,,,,李成白,리청바이
方兆玉,Fang Zhaoyu,方兆玉,,,,,,方昭宇,팡 자오유
刘翊惠,Yihui Liu,刘翊惠,,,,,,リウ・イーフイ,류이후이
丁汉臻,Ding Hanzhen,丁汉臻,,,,,,ディン・ハンジェン,딩 한젠
吴佳瑞,Gary Wu,吴佳瑞,,,,,,呉家瑞,우 지아루이
舒绿珮,Shuluan,舒绿珮,,,,,,シュー・ルペイ,슈 루페이
周白芷,Zhou Baizhao,周白芷,,,,,,周百志,저우바이지
张姿妤,Miss Zhang,张姿妤,,,,,,チャン・ツィユ,장쯔위
张虹伦,Honglun Zhang,张虹伦,,,,,,張紅倫,장홍룬
周琼玫,Chou Qiong-mei,周琼玫,,,,,,周瓊梅,저우 경메이
倪怡芳,Ni Yifang,倪怡芳,,,,,,ニー・イーファン,니 이팡
郭贵妃,Princess Guo,郭贵妃,,,,,,郭貴妃,궈귀페이
杨佩芳,Yang Peifang,杨佩芳,,,,,,ヤン・ペイファン,양페이팡
黄盛玫,Huang Shengmei,黄盛玫,,,,,,黄聖梅,황성메이
郑丽青,Zheng Liqing,郑丽青,,,,,,鄭立清,정 리칭
许智云,Xu Zhiyun,许智云,,,,,,徐志雲,쉬즈윤
张孟涵,Zhang Menghan,张孟涵,,,,,,張孟漢,장멍한
李小爱,Lee,李小爱,,,,,,リー・シャオアイ,리 샤오아이
王恩龙,Wang Enlong,王恩龙,,,,,,王恩龍,왕엔롱
朱政廷,Zhu Zhengting,朱政廷,,,,,,朱政廷,주 정팅(Zhu Zhengting)
邓诗涵,Deng Sihan,邓诗涵,,,,,,鄧師範,덩스한
陈政倩,Chan Jeong-sun,陈政倩,,,,,,チェン・ジェンチェン,첸 정첸
吴俊伯,Uncle Oh,吴俊伯,,,,,,ウー・ジュンボ,우준보
阮馨学,Nguyễn Xinxue,阮馨学,,,,,,阮新雪,루안 신슈에
翁惠珠,Hon Hye-joo,翁惠珠,,,,,,ウェン・ホイジュウ,웽 후이주
吴思翰,Sihan Wu,吴思翰,,,,,,ウー・シハン,우시한
林佩玲,Pamela Lin,林佩玲,,,,,,リン・ペイリング,린 페일링
邓海来,Deng Hailai,邓海来,,,,,,鄧海来,덩 하이라이
陈翊依,Chen Yiyi,陈翊依,,,,,,チェン・イーイー,첸 이이
李建智,Lee Jian-ji,李建智,,,,,,李建志,리 젠지
武淑芬,Takeshi,武淑芬,,,,,,呉書芬,우슈펀
金雅琪,Jackie Kim,金雅琪,,,,,,ジン・ヤキ,진 야치
赖怡宜,Lai Yiyi,赖怡宜,,,,,,ライ・イーイー,라이이이
黄育霖,Yulin Huang,黄育霖,,,,,,黄玉林,황유린
张仪湖,Zhang Yihu,张仪湖,,,,,,チャン・イーフ,장이후
王俊民,Wang Junmin,王俊民,,,,,,王俊民,왕준민
张诗刚,Zhang Shigang,张诗刚,,,,,,張世剛,장시강
林慧颖,Lin Weiying,林慧颖,,,,,,林恵英,린 휘잉
沈俊君,Sunny,沈俊君,,,,,,沈俊君,션 준준
陈淑妤,Sunny Chan,陈淑妤,,,,,,チェン・シュユ,첸 슈유
李姿伶,Li,李姿伶,,,,,,李子陵,리 지링
高咏钰,Wing Wings,高咏钰,,,,,,高龍宇,가오용유
黄彦宜,Huang Yanyi,黄彦宜,,,,,,黄彦宜,황옌이
周孟儒,Zhou Mengju,周孟儒,,,,,,周夢如,저우 멩루
潘欣臻,Pan Xinzhen,潘欣臻,,,,,,潘新鎮,판 신젠
李祯韵,Lee Chan-yun,李祯韵,,,,,,李振雲,리젠윤
叶洁启,Yip Jieqi,叶洁启,,,,,,葉潔琦,예지에치
梁哲宇,Liang Cheol-woo,梁哲宇,,,,,,梁哲宇,리앙 저유
黄晓萍,Huang Xiaoping,黄晓萍,,,,,,黄小平,황샤오핑
杨雅萍,Yang Yaping,杨雅萍,,,,,,ヤン・ヤピン,양야핑
卢志铭,Lu Zhiming,卢志铭,,,,,,陸志明,루 지밍
张茂以,Zhang Maoyu,张茂以,,,,,,チャン・マオイ,장 마오이
林婉婷,Miss Lin,林婉婷,,,,,,リン・ウォンティング,린 원팅
蔡宜芸,Young Choi,蔡宜芸,,,,,,蔡宜芸,카이 이윤
林珮瑜,Lin,林珮瑜,,,,,,リン・ペイユ,린 페이유
黄柏仪,Phellodendron,黄柏仪,,,,,,黄白一,황바이이
周逸珮,Silverstorm,周逸珮,,,,,,周一培,저우이페이
夏雅惠,Harry,夏雅惠,,,,,,シア・ヤフイ,시아 야후이
王采珮,King Crimson,王采珮,,,,,,ワン・ツァイペイ,왕 카이페이
林孟霖,Lin Menglin,林孟霖,,,,,,林夢林,린 멩린
林竹水,Bamboo Water,林竹水,,,,,,林珠水,린 주슈이
王怡乐,Happy Wang,王怡乐,,,,,,王一楽,왕 일레
王爱乐,King Melody,王爱乐,,,,,,ワン・アイル,왕 아일
金佳蓉,Golden Dragon,金佳蓉,,,,,,ジン・ジアロン,진지아롱
韩健毓,Han Jiantao,韩健毓,,,,,,ハン・ジャンユー,한젠위
李士杰,Jet Li,李士杰,,,,,,李世傑,리 시지에
陈董珍,Chan Dong-jin,陈董珍,,,,,,陳東振,첸 동전
苏姿婷,Susan,苏姿婷,,,,,,蘇子亭,쑤 지팅
张政霖,Zhang Zhenglin,张政霖,,,,,,張正林,장정린
李志宏,Lee Chi-hong,李志宏,,,,,,李志紅,리 지홍
陈素达,Sunda Chan,陈素达,,,,,,陳須田,첸 수다
陈虹荣,Chan Hong-rong,陈虹荣,,,,,,チェン・ホンロン,첸 홍롱
何美玲,Alex Ho,何美玲,,,,,,何美玲,헤 메이링
李仪琳,Yilin Lee,李仪琳,,,,,,リー・イーリン,리 이린
张俞幸,Zhang Yuxue,张俞幸,,,,,,張玉興,장 유싱
黄秋萍,Huang Qiuping,黄秋萍,,,,,,黄秋平,황 치우핑
潘吉维,Panjivi,潘吉维,,,,,,パンジビ,판지비
魔兽美杜莎,Beast Medusa,魔兽美杜莎,,,,,,ウォークラフト・メデューサ,워크래프트 메두사
魔兽炫彩蜘蛛,Beast Colorful Spider,魔兽炫彩蜘蛛,,,,,,ウォークラフト・ダズリング・スパイダー,워크래프트 대즐링 스파이더
魔兽蜘蛛精,Beast Spider,魔兽蜘蛛精,,,,,,ウォークラフト・スパイダー・ゴブリン,워크래프트 스파이더 고블린
龙之魔兽,Dragon Beast,龙之魔兽,,,,,,ドラゴン・ビースト,드래곤 비스트
变异布偶,Mutated Doll,变异布偶,,,,,,ミュータント・マペット,돌연변이 머펫
一,One,一,,,,,,一,하나
二,Two,二,,,,,,二,둘
三,Three,三,,,,,,三,삼
四,Four,四,,,,,,四,4개
五,Five,五,,,,,,五,다섯
六,Six,六,,,,,,六,육
七,Seven,七,,,,,,七,일곱
八,Eight,八,,,,,,八,여덟
九,Nine,九,,,,,,九,아홉
十,Ten,十,,,,,,十,열
百,Hundred,百,,,,,,百,백
千,Thousands,千,,,,,,千,천
万,Million,万,,,,,,万,만
亿,Billions,亿,,,,,,1億,1억
零,Zero,零,,,,,,零,영

